Título,Año,Género
Jarní sen starého mládence,1913,Comedy
Orientalsk dans,1910,\N
A Pesca do Bacalhau,1910,Documentary
El pobre Valbuena,1910,\N
Un portero modelo,1910,\N
Rainha Depois de Morta Inês de Castro,1910,"Drama,History"
A Record Hustle Through Foggy London,1910,\N
Revolução de 5 de Outubro,1910,Documentary
Le roi des parfums,1910,\N
Trail to the West,1910,\N
Valdemar Sejr,1910,"Drama,History"
As Últimas Inundações do Tejo em Santarém,1910,\N
Amor fatal,1911,"Drama,Romance"
A Balkan Episode,1911,\N
The Battle of Trafalgar,1911,War
The Brand,1911,\N
The Bushranger's Bride,1911,Drama
"Captain Starlight, or Gentleman of the Road",1911,\N
Cortejo Cívico,1911,\N
A Dog's Tale,1911,\N
In the Prime of Life,1911,Drama
El fantasma del castillo,1911,\N
Den farlige leg,1911,Drama
The Fatal Wedding,1911,Drama
The Four Poster Pest,1911,\N
Der fremde Vogel,1911,\N
The Golden West,1911,\N
The Infant at Snakeville,1911,\N
Jahreszeiten des Lebens,1915,\N
Jane Shore,1911,\N
Julius Caesar's Sandals,1911,\N
The Convict Hero,1911,Drama
Lucha por la herencia,1911,\N
Madero al sur del país,1911,\N
Menneskedyret,1911,\N
The Miner's Curse,1911,Drama
"Les Misérables, Part 1: Jean Valjean",1913,Drama
The Mystery of a Hansom Cab,1911,\N
Oedipus Rex,1911,Drama
Skæbnebæltet,1911,\N
Den sorte drøm,1911,Drama
Sport Hípico,1911,Documentary
Nell Gwynne,1911,"Biography,Drama,History"
The Devil's Assistant,1913,Drama
Temblor de 1911 en México,1911,\N
The Traitress,1911,Drama
Vicio y virtud,1911,\N
Zwei Frauen,1911,\N
L'électrocuté,1911,Sci-Fi
The Adventures of Lieutenant Petrosino,1912,Drama
The Alaska-Siberian Expedition,1912,Documentary
Amor de bestia,1912,\N
Queen Elizabeth,1912,"Biography,Drama,History"
Anfisa,1912,Drama
Anny - Story of a Prostitute,1912,"Drama,Romance"
As You Like It,1912,\N
Atop of the World in Motion,1912,Documentary
Le bagnard,1912,\N
La Barrera número 13,1913,\N
A Batalha,1912,Documentary
Carlota Angela,1912,\N
Carmen,1912,\N
Charles IV,1912,\N
Cleopatra,1912,"Drama,History"
The Clod,1912,\N
The Colonel's Son,1912,\N
Concurso Hípico no Porto,1912,Documentary
La conspiration des drapeaux,1912,\N
The Crime and the Criminal,1912,\N
Dante's Inferno,1911,"Adventure,Drama,Fantasy"
A Dança dos Apaches,1912,\N
Do Men Love Women?,1912,\N
The Great Circus Catastrophe,1912,Drama
Eclipse de sol,1912,\N
Der Eid des Stephan Huller,1912,\N
Episódios da Terrível Explosão de Bombas no Porto,1912,Documentary
Eva,1913,Drama
Excursión a San Lorenzo de Munt,1912,\N
The Flying Circus,1912,Drama
For Freedom of Cuba,1912,\N
From the Manger to the Cross,1912,"Biography,Drama"
Den glade løjtnant,1912,Romance
Grannie,1912,\N
Her Own Money,1914,\N
Herod,1912,\N
Il y a des pieds au plafond,1912,\N
De industrieel van Pont Avesnes,1912,\N
Judith,1912,\N
Leiria,1912,Documentary
Life of Villa,1912,"Documentary,War"
El lobo de la sierra,1912,\N
The Lust for Gold,1912,\N
The Might of Gold,1912,\N
Magda,1912,\N
The Mail Order Wife,1912,\N
Marocco en het Vreemdelingenlegioen,1912,\N
Maskierte Liebe,1912,\N
The Midnight Wedding,1912,Drama
The Mighty Dollar,1912,\N
La mort du duc d'Enghien,1912,\N
Le nègre blanc,1912,\N
Oliver Twist,1912,Drama
Oliver Twist,1912,Drama
Only a Woman,1912,\N
Passion,1919,"Biography,Drama,Romance"
Paul J. Rainey's African Hunt,1912,Documentary
La pierre philosophe,1912,\N
Los Pirineos de Port-Bou a Andorra,1912,\N
The Prodigal Daughter,1912,\N
The Prodigal Son,1913,\N
Quo Vadis?,1913,"Drama,History"
Race for a Life,1912,\N
The Independence of Romania,1912,"History,War"
Orozquista Revolution,1912,\N
The Life and Death of King Richard III,1912,Drama
"Romani, the Brigand",1912,\N
Seal Hunting in Newfoundland,1912,Documentary
The Sin of a Woman,1912,\N
The Black Chancellor,1912,Drama
Saved in Mid-Air,1912,Drama
Talma,1912,\N
The Tide of Death,1912,\N
The Last Bohemian,1913,"Drama,Romance"
The Vampire Dancer,1912,\N
Verkannt,1912,\N
Wenn die Maske fällt,1912,\N
What Happened to Mary,1912,"Action,Drama,Thriller"
Zigomar contre Nick Carter,1912,"Crime,Thriller"
Zona de Incursões em Chaves,1912,\N
Zu Tode gehetzt,1912,\N
Zu spät,1913,\N
'Neath Austral Skies,1913,\N
...denn alle Schuld rächt sich auf Erden,1913,\N
The Adventures of Kathlyn,1913,Adventure
El amigo del alma,1913,\N
Ana Kadova,1913,\N
Der Andere,1913,"Drama,Thriller"
Arizona,1913,"Drama,Western"
The Heir to Skjoldborg,1914,Drama
Atlantis,1913,Drama
Old Brandis' Eyes,1913,"Drama,Fantasy"
Australia Calls,1913,\N
Barbarous Mexico,1913,Documentary
Barcelona bajo la nieve,1913,\N
The Bartered Bride,1913,\N
The Battle of Gettysburg,1913,"Drama,War"
The Battle of Shiloh,1913,"Drama,History,War"
El bello Arturo,1913,Comedy
Bianco contro negro,1913,\N
Blodets röst,1913,Drama
Buch i Trøjen,1913,\N
Buried Alive in a Coal Mine,1913,Drama
Bøffen og bananen,1913,\N
Le camée,1913,\N
Carmen,1914,\N
El Caín moderno,1913,\N
Checkers,1913,"Comedy,Drama"
A Chopin Nocturne,1913,Drama
Corazón de presidiario,1913,\N
Corrida de feria de las fiestas del Pilar,1913,\N
Corrida de toros en Calatayud,1913,\N
The Count of Monte Cristo,1913,"Drama,History"
El crimen del otro,1913,\N
The Criminal Path,1914,"Crime,Drama"
La dame de Monsoreau,1913,\N
De muerte a vida,1913,\N
Le dernier pardon,1913,Comedy
Desastre do Monoplano Gnome na Amadora,1913,Documentary
The Black Diamond,1913,\N
East Lynne,1913,Drama
What 80 Million Women Want,1913,"Crime,Drama,Romance"
Die Eisbraut,1913,\N
Evangeline,1914,Drama
Evinrude,1913,"Crime,Drama"
Fantômas: In the Shadow of the Guillotine,1913,"Crime,Drama"
Uma Ferra em Salvaterra de Magos,1913,Documentary
Fiestas en Palafrugell,1913,\N
The Fight for Millions,1913,Drama
The Four Devils,1913,\N
Les frères ennemis,1913,\N
From Dusk to Dawn,1913,Drama
La fuerza del destino,1913,\N
Fulano de Tal se enamora de Manón,1916,Comedy
"Germinal; or, The Toll of Labor",1913,Drama
The Girl of the Sunny South,1913,Drama
Die große Sünderin,1914,\N
Brother Against Brother,1913,Drama
Hamlet,1913,Drama
Hasard,1913,\N
"Herrerín y Ballesteros, en Alagón",1913,\N
El hijo del mar,1913,\N
Dr. Mawson in the Antarctic,1913,Documentary
L'homme qui assassina,1913,\N
Za chest' russkogo znameni,1913,Drama
Hoodman Blind,1913,Drama
"How Fine, How Fresh the Roses Were",1913,Romance
My Husband's Getting Married,1913,Comedy
The Firefly,1913,Drama
In the Bishop's Carriage,1913,"Crime,Drama"
In the Stretch,1913,Drama
"Incendio en el barrio de Montemolín, Zaragoza",1913,\N
Ingeborg Holm,1913,Drama
Die Insel der Seligen,1913,"Comedy,Fantasy"
Ivanhoe,1913,"Adventure,Drama,Romance"
Jack London's Adventures in the South Sea Islands,1913,Documentary
Fantomas: The Man in Black,1913,"Crime,Drama"
The Keys to Happiness,1913,Drama
Kleiner Svend und seine Mutter,1913,Drama
A Lady of Quality,1913,Drama
Die Landstraße,1913,\N
Laura y sus pretendientes,1913,\N
Leah Kleschna,1913,"Crime,Drama"
The Legend of Provence,1913,Drama
The Lipton Cup: Introducing Sir Thomas Lipton,1913,"Drama,Sport"
Livets konflikter,1913,Drama
The Lotus Dancer,1913,Drama
The Lure of New York,1913,Drama
La luz que vuelve,1913,\N
Love Everlasting,1914,Drama
Macbeth,1913,"Crime,Drama"
Mala raza,1913,\N
The Man from the Golden West,1913,"Adventure,Crime,Drama"
Los marinos de papel,1913,\N
War Is Hell,1914,"Drama,War"
Mexican War Pictures,1913,Documentary
Mexican War Pictures,1913,Documentary
Mijntje en Trijntje,1913,\N
Miraklet: Tavlor ur det katolska samfundslivet,1913,Drama
"Les Misérables, Part 2: Fantine",1913,Drama
El modelo de virtudes,1913,\N
Fantômas: The Dead Man Who Killed,1913,"Crime,Drama,Mystery"
"Home, Sweet Home",1914,Drama
Moths,1913,Drama
Novillada de beneficencia en Zaragoza,1913,\N
"The Girl from Abroad; or, The Great Underworld",1913,Drama
The Old Armchair,1913,\N
On the Steps of the Throne,1913,\N
One Hundred Years of Mormonism,1913,"Drama,History"
The Orphan,1913,\N
"The Pendleton, Oregon, Round-Up",1913,Documentary
Pommy Arrives in Australia,1913,Comedy
The Port of Doom,1913,Drama
Primera comunión de las alumnas de las Escuelas Pías,1913,\N
A Princess of Bagdad,1913,"Drama,Fantasy"
A Prisoner in the Harem,1913,Drama
The Prisoner of Zenda,1913,Adventure
The Secret of the Well,1914,\N
På livets ödesvägar,1913,Drama
Captive Souls,1914,\N
The Rattlesnake,1913,"Drama,Western"
A Regiment of Two,1913,"Comedy,Drama"
The Life of Richard Wagner,1913,"Biography,Drama,History"
The Road to Ruin,1913,Drama
The Robbers,1913,Drama
Robin Hood,1913,Adventure
Sapho,1913,Drama
The Sea Wolf,1913,Drama
The Seed of the Fathers,1913,"Drama,War"
Shadows of the Moulin Rouge,1913,Drama
The Shame of the Empire State,1913,"Crime,Drama"
The Shattered Vase,1913,Drama
Silvia Silombra,1913,\N
A Sister to Carmen,1913,Drama
Sixty Years a Queen,1913,Biography
Sodoms Ende,1913,Drama
The Sparrow,1914,\N
Ein Sommernachtstraum in unserer Zeit,1914,\N
Den sorte familie,1914,\N
Statistinnen des Lebens,1913,\N
The Stranglers of Paris,1913,"Crime,Drama"
The Student of Prague,1913,"Drama,Fantasy,Horror"
Die Sumpfblume,1913,\N
Die Tangokönigin,1913,\N
Ten Nights in a Barroom,1913,Drama
The Terrible Vengeance,1913,\N
Tess of the D'Urbervilles,1913,"Drama,Romance"
The Third Degree,1913,Drama
Through Fire and Air,1913,\N
The Tonopah Stampede for Gold,1913,"Drama,Western"
Tonto de la huerta,1913,\N
Tortures Within Prison Walls,1913,Drama
A Tourada dos Casimiros,1913,Documentary
Traffic in Souls,1913,"Crime,Drama"
Trampa y cartón,1913,\N
The Last Days of Pompeii,1913,"Adventure,Drama"
Ungarische Rhapsodie,1913,\N
A Venetian Night,1914,\N
Der Verführte,1913,\N
The Vicar of Wakefield,1913,Drama
The Vicar of Wakefield,1913,Drama
Victory,1913,War
Volunteer Organist,1913,Drama
The Vortex of Fate,1913,\N
Who Will Marry Mary?,1913,"Action,Adventure"
With General Pancho Villa in Mexico,1913,\N
Where Is Coletti?,1913,"Comedy,Crime"
The Wreck,1913,Drama
"The $5, 000, 000 Counterfeiting Plot",1914,"Crime,Thriller"
'Round the World in 80 Days,1914,Adventure
0-18 or A Message from the Sky,1914,"Crime,Drama"
A 300 éves ember,1914,\N
Across America by Motor Car,1914,Documentary
Across the Pacific,1914,"Adventure,Drama,Romance"
The Active Life of Dolly of the Dailies,1914,Drama
Adoptivkind,1914,\N
The Adventures of Andy Clark,1914,"Adventure,Comedy"
The Adventures of Buffalo Bill,1917,"Documentary,Drama,Western"
The Adventures of Kitty Cobb,1914,Adventure
The Adventures of a Diplomatic Freelance,1914,\N
After the Ball,1914,Drama
Aftermath,1914,Drama
El alcalde de Zalamea,1914,\N
Alexandra,1914,"Drama,Romance"
Alexia o La niña del misterio,1916,\N
Alone in New York,1914,"Crime,Drama"
America,1914,Adventure
Amigas siempre,1914,\N
Love of Perdition,1914,Drama
Amor de pescadora,1914,\N
Anna Karenina,1914,Drama
Apuntes de la fiesta de la flor,1914,Documentary
Golddigger,1914,"Drama,Western"
Aristocracy,1914,Drama
Arme Eva,1916,Drama
As Ye Sow,1914,Drama
Assunta Spina,1915,Drama
At the Cross Roads,1914,Drama
The Avenging Conscience: or 'Thou Shalt Not Kill',1914,"Crime,Drama,Horror"
Badehotellet,1915,Drama
Bandits of the Border Mine,1914,Drama
The Banker's Daughter,1914,Drama
The Bargain,1914,"Drama,Western"
Battle of Gettysgoat,1914,Comedy
The Battle of Love,1914,Drama
The Battle of the Sexes,1914,Drama
Beating Back,1914,"Adventure,Biography,Drama"
A becsapott újságíró,1915,\N
Behind the Scenes,1914,Drama
La Belle Russe,1914,Drama
The Beloved Adventurer,1914,Adventure
Beneath the Czar,1914,Drama
The Better Man,1914,Drama
Det blaa vidunder,1915,Comedy
The Boer War,1914,Drama
The Book of Nature,1914,Documentary
Born Again,1914,Drama
The Boundary Rider,1914,"Adventure,Crime"
A Boy and the Law,1913,Drama
Brewster's Millions,1914,Comedy
In the Days of the Thundering Herd,1914,"Drama,Western"
The Burglar and the Lady,1914,"Crime,Drama"
Burning Daylight: The Adventures of 'Burning Daylight' in Alaska,1914,"Adventure,Drama"
Burning Daylight: The Adventures of 'Burning Daylight' in Civilization,1914,Drama
Bánk bán,1915,\N
C.O.D.,1914,Comedy
Cabalgata de los mercados en Barcelona,1914,Documentary
El caballero Casarroja,1914,\N
Cabiria,1914,"Adventure,Drama,History"
Calatayud en fiestas,1914,Documentary
The Call of the North,1914,"Adventure,Drama"
Called Back,1914,Drama
El calvario de un héroe,1914,\N
Cameo Kirby,1914,"Action,Drama,Romance"
Captain Alvarez,1914,Drama
The Captain Besley Expedition,1914,Documentary
Captain Swift,1914,Drama
The Capture of a Sea Elephant and Hunting Wild Game in the South Pacific Islands,1914,Documentary
Cardinal Richelieu's Ward,1914,Drama
Catástrofe de Aguilón,1914,Documentary
A Celebrated Case,1914,Drama
Charlotte Corday,1914,"Drama,History"
La chavala,1914,\N
The Chechako,1914,Drama
The Chimes,1914,"Drama,Fantasy"
The Christian,1914,Drama
Cinderella,1914,"Drama,Fantasy"
The Circus Man,1914,Drama
"Cocaine Traffic; or, the Drug Terror",1914,Drama
The Colosseum in Films,1914,Documentary
The Coming Power,1914,Drama
Common Beasts of Africa,1914,Documentary
The Conspiracy,1914,"Crime,Drama,Mystery"
The Country Mouse,1914,Comedy
The County Chairman,1914,"Comedy,Drama"
The Criminal Code,1914,Drama
The Crucible,1914,"Drama,Romance"
Crushed,1914,\N
El cuervo del campamento,1914,\N
La cueva vengadora,1914,Drama
Damaged Goods,1914,Drama
Damon and Pythias,1914,Drama
Dan,1914,"Drama,War"
The Dancer and the King,1914,Drama
La danza fatal,1915,\N
The Daughters of Men,1914,Drama
Detective Craig's Coup,1914,"Crime,Drama"
The Detective Queen,1914,Drama
La deuda del pasado,1914,\N
Diego Corrientes,1914,\N
The Dishonored Medal,1914,Adventure
Doc,1914,"Drama,Western"
Dodge City Trail,1936,"Drama,Music,Western"
The Dollar Mark,1914,Drama
Dope,1914,Drama
Un drama en Aragón,1914,\N
Un drama en la montaña,1914,\N
Judge Not,1914,Drama
The Eagle's Mate,1914,Drama
La echadora de cartas,1914,\N
The Education of Mr. Pipp,1914,Comedy
O Embarque das Tropas Expedicionárias para Angola e Moçambique,1914,Documentary
The Child of Paris,1913,"Crime,Drama"
Engelein,1914,Comedy
Enoch Arden,1914,Drama
Entre ruinas,1914,\N
The Envoy Extraordinary,1914,Drama
Erstarrte Liebe,1915,\N
The Escape,1914,Drama
Escaped from Siberia,1914,Drama
Even Unto Death,1914,Drama
The Exploits of Elaine,1914,Action
Facing the Gattling Guns,1914,Drama
A Factory Magdalen,1914,Drama
Fantasma,1914,Fantasy
Fantomas: The Mysterious Finger Print,1914,"Crime,Drama"
The Fatal Night,1914,"Drama,History"
The Fates and Flora Fourflush,1914,Comedy
Fatum,1915,\N
Fantômas: The False Magistrate,1914,"Crime,Drama"
La festa del Blat,1914,\N
Fiestas del Coso Blanco en Tarragona,1914,Documentary
"A Fight for Freedom; or, Exiled to Siberia",1914,Drama
The Fight for the Great Black Diamond,1914,\N
Loyalty,1914,\N
Fire and Sword,1914,Adventure
The Perfect Thirty-Six,1914,Comedy
The Flooding and Opening of the Panama Canal,1914,Documentary
A Florida Enchantment,1914,Comedy
Florida Historic Scenes and Florida in Mid-Winter,1914,Documentary
The Folly of Revenge,1916,Drama
"Forgiven; or, the Jack of Diamonds",1914,Drama
The Fortune Hunter,1914,Comedy
The Fringe of War,1914,"Drama,War"
Frou Frou,1914,Drama
La fuerza del mal,1914,\N
För sin kärleks skull,1914,Drama
The Gamblers,1914,Drama
Gatans barn,1914,Drama
Heilig recht,1914,Drama
A Gentleman from Mississippi,1914,Drama
Das Geschenk des Inders,1914,\N
The Ghost Breaker,1914,"Adventure,Horror"
La gitanilla,1914,\N
Julius Caesar,1914,"Drama,History"
The Golem,1914,Horror
A Good Little Devil,1914,Drama
The Governor's Ghost,1914,Drama
Grandes regatas en Barcelona,1914,Documentary
The Great Diamond Robbery,1914,Drama
The Great Leap: Until Death Do Us Part,1914,"Drama,Romance"
The Greyhound,1914,"Crime,Drama"
Guardian of Virtue,1914,\N
Half Breed,1913,Drama
Hamlet,1914,Drama
The Hazards of Helen,1914,Action
Hearts United,1914,Drama
Hearts and Flowers,1914,Drama
Hearts of Oak,1914,Drama
Sealed Orders,1914,"Drama,Mystery"
Her Luck in London,1914,"Crime,Drama"
"His Holiness, the Late Pope Pius X, and the Vatican",1914,Documentary
His Last Dollar,1914,"Comedy,Drama"
"His Majesty, the Scarecrow of Oz",1914,"Adventure,Comedy,Family"
Hombre o mujer,1914,Comedy
Homenaje a Lanuza,1914,Documentary
The Hoosier Schoolmaster,1914,Drama
The Hound of the Baskervilles (1914),1914,"Crime,Horror,Mystery"
The House Next Door,1914,Drama
The House of Bondage,1914,Drama
How the German General Signed a Pact with the Devil,1914,\N
The Human Bloodhound,1914,Drama
Hypocrites,1915,"Drama,Fantasy"
I kammerherrens klæder,1914,Comedy
The Idler,1914,Drama
The Idol of Paris,1914,"Crime,Drama"
Ill Starred Babbie,1914,\N
Im Schützengraben,1914,\N
Imar the Servitor,1914,Drama
In the Land of the Head Hunters,1914,"Drama,History"
The Indian Wars,1914,"Biography,Drama,History"
L'infirmière,1914,\N
La intrusa,1914,Drama
The Invisible Power,1914,Drama
"Ireland, a Nation",1914,"Drama,History"
Jane Eyre,1914,Drama
Jess,1914,Drama
Jess of the Mountain Country,1914,Drama
John Barleycorn,1914,Drama
"Joliet Prison, Joliet, Ill.",1914,Documentary
Joseph and His Coat of Many Colors,1914,Drama
Joseph in the Land of Egypt,1914,Drama
The Judge's Wife,1914,Drama
Judith of Bethulia,1914,Drama
The Jungle,1914,Drama
The Kangaroo,1914,Drama
The Key to Yesterday,1914,Drama
The King of the Bowery,1914,Drama
Krates,1913,\N
Den kulørte slavehandler,1914,\N
The Borrowed Babies,1915,Comedy
The Ladies' War,1914,Comedy
The Land of the Lost,1914,Drama
The Last Egyptian,1914,"Adventure,Drama,Romance"
The Last Volunteer,1914,"Drama,War"
Lena Rivers,1914,Drama
Lena Rivers,1914,Drama
El león de la sierra,1914,\N
Life in a Western Penitentiary,1914,Documentary
"The Life of Big Tim Sullivan; or, from Newsboy to Senator",1914,Drama
The Life of General Villa,1914,"Action,Adventure,Biography"
Life's Shop Window,1914,Drama
The Light Unseen,1914,Drama
The Lightning Conductor,1914,Comedy
The Line-Up at Police Headquarters,1914,Drama
Linito quiere ser torero,1914,Comedy
The Lion and the Mouse,1914,Drama
The Little Angel of Canyon Creek,1914,"Drama,Western"
The Little Gray Lady,1914,Drama
The Little Jewess,1914,Drama
Little Lord Fauntleroy,1914,Drama
The Littlest Rebel,1914,"Drama,War"
Lola,1914,Drama
The Long Arm of the Law,1914,Adventure
The Loss of the Birkenhead,1914,Drama
The Lost Paradise,1914,Drama
Love,1914,\N
Love Never Dies,1916,Drama
La lucha contra el destino,1914,\N
Luchtkastelen,1914,Drama
Lucille Love: The Girl of Mystery,1914,Action
The Lure,1914,Drama
La malquerida,1914,\N
The Man Who Could Not Lose,1914,Drama
The Man Who Disappeared,1914,Thriller
The Man from Home,1914,Drama
The Man from Mexico,1914,Comedy
The Man o' War's Man,1914,Drama
Man of the Hour,1914,Drama
The Man on the Box,1914,"Comedy,Drama"
Manon Lescaut,1914,"Drama,Romance"
The Marked Woman,1914,Drama
Marta of the Lowlands,1914,Drama
Martin Eden,1914,Drama
The Master Cracksman,1914,"Crime,Drama"
The Master Key,1914,"Action,Adventure,Drama"
The Master Mind,1914,"Crime,Drama"
McVeagh of the South Seas,1914,Drama
Memories,1914,"Drama,Romance"
The Merchant of Venice,1914,Drama
Michael Strogoff,1914,Drama
A Million Bid,1914,"Drama,Romance"
The Million Dollar Mystery,1914,"Adventure,Mystery,Romance"
The Million Dollar Robbery,1914,Drama
The Million,1914,"Comedy,Drama"
The Minstrel Man,1914,\N
Misterio de dolor,1914,\N
A Modern Mephisto,1914,\N
The Money God,1914,Drama
The Money Lender,1914,Drama
The Monster and the Girl,1914,Drama
Mother Love,1914,Drama
A Mother's Heart,1914,Drama
Mr. Barnes of New York,1914,Drama
Mrs. Black Is Back,1914,Comedy
Mrs. Wiggs of the Cabbage Patch,1914,Drama
Los muertos hablan,1915,Drama
The Murdoch Trial,1914,"Crime,Drama"
My Official Wife,1914,Drama
The Mysterious Man of the Jungle,1914,Adventure
The Mysterious Mr. Wu Chung Foo,1914,Drama
The Mystery of Edwin Drood,1914,Mystery
Das Geheimnis von Chateau Richmond,1913,Mystery
The Mystery of the Diamond Belt,1914,"Crime,Drama"
The Mystery of the Fatal Pearl and the Sequel,1914,\N
The Mystery of the Poison Pool,1914,Adventure
The Naked Truth,1914,Drama
Down with Weapons,1914,"Drama,War"
Nell of the Circus,1914,Drama
Mute Witnesses,1914,Drama
Neptune's Daughter,1914,Fantasy
The Next in Command,1914,Adventure
The Night Riders of Petersham,1914,\N
The Nightingale,1914,"Crime,Drama"
Nightmare,1914,\N
Noche de sangre,1914,\N
Tragic Night,1914,\N
Northern Lights,1914,Drama
An Odyssey of the North,1914,Adventure
Officer 666,1914,Comedy
On the Belgian Battlefield,1914,Documentary
One Wonderful Night,1914,"Crime,Drama"
One of Our Girls,1914,Drama
The Only Son,1914,Drama
The Opened Shutters,1914,Drama
The Ordeal,1914,War
Othello,1914,"Drama,Romance"
Over Niagara Falls,1914,"Crime,Drama"
Pagan Rome,1914,Documentary
Die Pagode,1917,"Action,Crime,Drama"
Paid in Full,1914,Drama
The Painted World,1914,Drama
"Palestine, the Jewish Return from Exile; or, Life in the Holy Land",1914,Documentary
Passionels Tagebuch,1916,\N
The Patchwork Girl of Oz,1914,"Adventure,Comedy,Family"
The Path Forbidden,1914,Drama
The Pawn of Fortune,1914,Drama
The Perils of Pauline,1914,"Action,Adventure,Drama"
Pieces of Silver: A Story of Hearts and Souls,1914,Drama
Pierre of the Plains,1914,Drama
The Pit,1914,Drama
The Poison Needle,1914,Drama
El pollo Tejada,1914,\N
The Port of Missing Men,1914,Drama
Presentencompanigraf,1914,\N
The Price He Paid,1914,\N
"Price of Treachery; Or, The Lighthouse Keeper's Daughter",1914,Drama
The Pride of Jennico,1914,Drama
Prince Edward Island in Motion; Home of the Silver Black Fox Industry,1914,Documentary
A Prince of India,1914,Drama
Protect Us,1914,Drama
Prueba trágica,1914,\N
Saints and Sorrows,1914,Drama
The Pursuit of the Phantom,1914,Drama
The Ragged Earl,1914,"Comedy,Drama"
Rainey's African Hunt,1914,Documentary
Ready Money,1914,"Comedy,Crime,Drama"
The Red Flame of Passion,1914,Drama
El regalo de bodas,1914,\N
The Reign of Terror,1914,"Drama,History"
Rescue of the Stefansson Arctic Expedition,1914,Documentary
Richelieu,1914,"Drama,History,Romance"
The Ring and the Man,1914,Drama
Rip Van Winkle,1914,"Drama,Fantasy"
A Romance of the Mexican Revolution,1914,Drama
Rosalinda,1914,\N
Rose of the Alley,1916,"Crime,Drama"
Rose of the Rancho,1914,"Action,Adventure,Drama"
The Royal Box,1914,Drama
Salomy Jane,1914,"Crime,Drama,Western"
Samson,1914,Drama
The Scales of Justice,1914,Drama
The School for Scandal,1914,Comedy
The Seats of the Mighty,1914,Drama
The Secret of the Mountain,1915,Drama
La secta de los misteriosos,1916,"Crime,Drama,Mystery"
El sello de oro,1914,\N
Sein eigner Mörder,1914,Horror
Shannon of the Sixth,1914,"Drama,War"
Shore Acres,1914,Drama
Should a Woman Divorce?,1914,Drama
The Sign of the Cross,1914,Drama
El signo de la tribu,1914,\N
The Silence of Dean Maitland,1914,Drama
Sins of the Parents,1914,Drama
Skottet,1914,\N
Smashing the Vice Trust,1914,"Crime,Drama"
Soldiers of Fortune,1914,Drama
Un solo corazón o Los muertos viven,1914,\N
The Span of Life,1914,Drama
The Spirit of the Conqueror,1914,Drama
The Spirit of the Poppy,1914,Drama
The Spitfire,1914,"Comedy,Drama"
The Spoilers,1914,"Drama,Western"
Sport and Travel in Central Africa,1914,"Adventure,Documentary"
Springtime,1914,Drama
The Spy,1914,"Drama,War"
The Squaw Man,1914,"Action,Drama,Romance"
St. Elmo,1914,Drama
Stormfågeln,1914,Drama
The Straight Road,1914,"Drama,Romance"
Stuart Webbs: Das Panzergewölbe,1914,"Action,Crime"
Trapped by the Camera,1914,Mystery
A Study in Scarlet,1914,"Drama,Mystery"
Su mismo juez,1914,\N
Such a Little Queen,1914,"Comedy,Drama,Romance"
A Suspicious Wife,1914,Drama
The Swagman's Story,1914,\N
The Taint,1914,Drama
Taking His Chance,1914,\N
The Tangle,1914,"Drama,War"
The Temptations of Satan,1914,\N
Tess of the Storm Country,1914,Drama
Thais,1914,Drama
The Thief,1914,Drama
Threads of Destiny,1914,Drama
The Three Musketeers,1914,Drama
Three Weeks,1914,Drama
The Three of Us,1914,Drama
Through Dante's Flames,1914,Drama
Through Fire to Fortune,1914,Drama
La tierra de los naranjos,1914,\N
